Arboreal,Sprout,Vlandia,Ranged,,200,60,60,200,130,60,0,140,,5,26,12,,0,47,17,24,88,,73,92,42,92,105,94,,,,,,,,,61,90,93,79,1,40,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,
Aserai Archer,Aserai Recruit,Aserai,Ranged,,100,40,70,100,15,60,40,100,,4,21,7,,30,36,44,37,147,,60,92,30,92,103,92,,,,,,,,,56,88,93,73,1,40,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,
Aserai Armed Trader,Aserai Armed Trader,Aserai,Ranged,,120,120,120,0,30,60,60,90,,3,16,4,,0,12,2,15,29,,60,92,30,92,103,92,,,,,,,,,50,85,88,70,0,27,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,
Aserai Caravan Guard,Aserai Caravan Guard,Aserai,Cavalry,,100,45,45,100,15,60,100,60,,4,21,7,,5,14,13,18,50,,123,78,,,115,72,,72,85,36,91,115,87,,,,,,,,,56,54,10,0,15,,82,280,,Yes,,,,Yes,,,Yes,,,,Yes,,,
Aserai Caravan Master,Aserai Caravan Master,Aserai,Infantry,,130,80,130,80,20,60,60,130,,5,26,12,,2,32,22,18,74,,72,85,36,91,115,87,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
Aserai Faris,Aserai Youth,Aserai,Cavalry,,40,15,110,40,15,110,150,15,,4,21,7,,16,26,12,19,73,,,,37,84,179,72,,72,85,36,91,115,87,,121,,92,28,,5,,70,66,7,0,12,,82,280,,Yes,,,,,Yes,,Yes,,,Yes,Yes,,,
Aserai Footman,Aserai Recruit,Aserai,Infantry,,40,15,40,20,5,20,15,40,,3,16,4,,21,14,10,16,61,,,,31,84,152,63,,61,87,,,66,92,,,,,,,,,,,,,,,83,141,,,,Yes,,,Yes,,Yes,,,,,,,
Aserai Infantry,Aserai Recruit,Aserai,Infantry,,100,60,100,45,15,60,45,100,,4,21,7,,30,26,32,33,121,,,,35,82,186,64,,72,85,36,91,115,87,,89,,92,28,,5,,,,,,,,82,280,,Yes,,,,,Yes,,Yes,,,Yes,,,,
Aserai Mameluke Axeman,Aserai Recruit,Aserai,Infantry,,70,70,40,30,10,30,40,70,,3,16,4,,28,22,11,17,78,,99,90,,,95,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,
Aserai Mameluke Cavalry,Aserai Recruit,Aserai,Horse Archer,,100,45,45,100,15,60,100,60,,4,21,7,,28,26,32,33,119,,72,85,36,91,115,87,,,,,,,,,62,87,91,76,4,23,,56,52,10,0,48,,82,280,,Yes,,,,,,,Yes,Yes,,,Yes,,,
Aserai Mameluke Guard,Aserai Recruit,Aserai,Infantry,,60,100,60,45,15,100,45,100,,4,21,7,,28,14,32,27,101,,123,78,,,115,72,,,,,,,,,70,,93,27,,3,,,,,,,,,,,,,,,Yes,,,,,,Yes,,,,
Aserai Mameluke Heavy Cavalry,Aserai Recruit,Aserai,Horse Archer,,130,60,60,130,20,80,130,80,,5,26,12,,42,53,36,40,171,,78,79,38,87,116,83,,,,,,,,,80,94,98,90,4,23,,70,66,7,0,60,,82,580,,Yes,,,,,,,Yes,Yes,,,Yes,,,
Aserai Mameluke Palace Guard,Aserai Recruit,Aserai,Infantry,,80,130,80,60,20,130,60,130,,5,26,12,,44,60,42,38,184,,123,78,,,115,72,,77,85,37,90,116,86,,70,,93,27,,3,,,,,,,,,,,Yes,,,,Yes,,,,,,Yes,,,,
